# target|version|size|url|name
Generic_E22_sx1268_repeater|repeater-v1.0.1|1231024|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Generic_E22_sx1268_repeater-v1.0.1-b03dd0a.bin|Generic_E22_sx1268_repeater-v1.0.1-b03dd0a.bin
Generic_E22_sx1268_repeater_bridge_espnow|bridge-espnow-v1.0.1|1330464|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Generic_E22_sx1268_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Generic_E22_sx1268_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Generic_E22_sx1268_repeater_bridge_tcp|bridge-tcp-v1.0.6|1253072|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Generic_E22_sx1268_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Generic_E22_sx1268_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_ct62_companion_radio_ble|companion-v1.0.1|1317760|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_ct62_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_ct62_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_ct62_companion_radio_usb|companion-v1.0.1|576080|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_ct62_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_ct62_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_ct62_repeater|repeater-v1.0.1|1293808|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_ct62_repeater-v1.0.1-b03dd0a.bin|Heltec_ct62_repeater-v1.0.1-b03dd0a.bin
Heltec_ct62_repeater_bridge_espnow|bridge-espnow-v1.0.1|1400912|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_ct62_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_ct62_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_ct62_repeater_bridge_tcp|bridge-tcp-v1.0.6|1321520|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_ct62_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_ct62_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_E213_companion_radio_ble|companion-v1.0.1|1258160|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_E213_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_E213_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_E213_companion_radio_usb|companion-v1.0.1|648976|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_E213_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_E213_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_E213_repeater|repeater-v1.0.1|1237872|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_E213_repeater-v1.0.1-b03dd0a.bin|Heltec_E213_repeater-v1.0.1-b03dd0a.bin
Heltec_E213_repeater_bridge_espnow|bridge-espnow-v1.0.1|1331504|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_E213_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_E213_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_E213_repeater_bridge_tcp|bridge-tcp-v1.0.6|1259568|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_E213_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_E213_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_E213_room_server|room-server-v1.0.1|1227824|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_E213_room_server-v1.0.1-b03dd0a.bin|Heltec_E213_room_server-v1.0.1-b03dd0a.bin
Heltec_E290_repeater|repeater-v1.0.1|1235776|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_E290_repeater-v1.0.1-b03dd0a.bin|Heltec_E290_repeater-v1.0.1-b03dd0a.bin
Heltec_E290_repeater_bridge_espnow|bridge-espnow-v1.0.1|1329456|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_E290_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_E290_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_E290_repeater_bridge_tcp|bridge-tcp-v1.0.6|1257440|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_E290_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_E290_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_E290_room_server|room-server-v1.0.1|1225744|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_E290_room_server-v1.0.1-b03dd0a.bin|Heltec_E290_room_server-v1.0.1-b03dd0a.bin
Heltec_T190_repeater_bridge_espnow_|bridge-espnow-v1.0.1|1309296|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_T190_repeater_bridge_espnow_-nl-v1.0.1-bff9ec9.bin|Heltec_T190_repeater_bridge_espnow_-nl-v1.0.1-bff9ec9.bin
Heltec_T190_repeater_bridge_tcp|bridge-tcp-v1.0.6|1236640|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_T190_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_T190_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
heltec_tracker_v2_companion_radio_ble|companion-v1.0.1|1293296|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/heltec_tracker_v2_companion_radio_ble-v1.0.1-b03dd0a.bin|heltec_tracker_v2_companion_radio_ble-v1.0.1-b03dd0a.bin
heltec_tracker_v2_companion_radio_usb|companion-v1.0.1|660192|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/heltec_tracker_v2_companion_radio_usb-v1.0.1-b03dd0a.bin|heltec_tracker_v2_companion_radio_usb-v1.0.1-b03dd0a.bin
heltec_tracker_v2_repeater|repeater-v1.0.1|1271856|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/heltec_tracker_v2_repeater-v1.0.1-b03dd0a.bin|heltec_tracker_v2_repeater-v1.0.1-b03dd0a.bin
heltec_tracker_v2_repeater_bridge_espnow|bridge-espnow-v1.0.1|1366320|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/heltec_tracker_v2_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|heltec_tracker_v2_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
heltec_tracker_v2_repeater_bridge_rs232|bridge-rs232-v1.0.1|1274144|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/heltec_tracker_v2_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|heltec_tracker_v2_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
heltec_tracker_v2_repeater_bridge_tcp|bridge-tcp-v1.0.6|1293584|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/heltec_tracker_v2_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|heltec_tracker_v2_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
heltec_tracker_v2_room_server|room-server-v1.0.1|1261872|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/heltec_tracker_v2_room_server-v1.0.1-b03dd0a.bin|heltec_tracker_v2_room_server-v1.0.1-b03dd0a.bin
Heltec_v2_companion_radio_ble|companion-v1.0.1|1412128|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_v2_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_v2_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_v2_companion_radio_usb|companion-v1.0.1|572272|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_v2_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_v2_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_v2_repeater|repeater-v1.0.1|1225728|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_v2_repeater-v1.0.1-b03dd0a.bin|Heltec_v2_repeater-v1.0.1-b03dd0a.bin
Heltec_v2_repeater_bridge_espnow|bridge-espnow-v1.0.1|1325312|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_v2_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_v2_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_v2_repeater_bridge_tcp|bridge-tcp-v1.0.6|1247824|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_v2_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_v2_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_v2_room_server|room-server-v1.0.1|1215936|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_v2_room_server-v1.0.1-b03dd0a.bin|Heltec_v2_room_server-v1.0.1-b03dd0a.bin
Heltec_v3_companion_radio_ble|companion-v1.0.1|1266560|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_v3_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_v3_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_v3_companion_radio_usb|companion-v1.0.1|633360|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_v3_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_v3_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_v3_repeater|repeater-v1.0.1|1248208|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_v3_repeater-v1.0.1-b03dd0a.bin|Heltec_v3_repeater-v1.0.1-b03dd0a.bin
Heltec_v3_repeater_bridge_espnow|bridge-espnow-v1.0.1|1343088|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_v3_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_v3_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_v3_repeater_bridge_rs232|bridge-rs232-v1.0.1|1250512|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/Heltec_v3_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|Heltec_v3_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
Heltec_v3_repeater_bridge_tcp|bridge-tcp-v1.0.6|1270032|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_v3_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_v3_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_v3_room_server|room-server-v1.0.1|1238272|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_v3_room_server-v1.0.1-b03dd0a.bin|Heltec_v3_room_server-v1.0.1-b03dd0a.bin
heltec_v4_companion_radio_ble|companion-v1.0.1|1294320|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/heltec_v4_companion_radio_ble-v1.0.1-b03dd0a.bin|heltec_v4_companion_radio_ble-v1.0.1-b03dd0a.bin
heltec_v4_companion_radio_usb|companion-v1.0.1|661136|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/heltec_v4_companion_radio_usb-v1.0.1-b03dd0a.bin|heltec_v4_companion_radio_usb-v1.0.1-b03dd0a.bin
heltec_v4_repeater|repeater-v1.0.1|1272768|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/heltec_v4_repeater-v1.0.1-b03dd0a.bin|heltec_v4_repeater-v1.0.1-b03dd0a.bin
heltec_v4_repeater_bridge_espnow|bridge-espnow-v1.0.1|1367216|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/heltec_v4_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|heltec_v4_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
heltec_v4_repeater_bridge_rs232|bridge-rs232-v1.0.1|1275104|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/heltec_v4_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|heltec_v4_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
heltec_v4_repeater_bridge_tcp|bridge-tcp-v1.0.6|1294544|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/heltec_v4_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|heltec_v4_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
heltec_v4_room_server|room-server-v1.0.1|1262816|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/heltec_v4_room_server-v1.0.1-b03dd0a.bin|heltec_v4_room_server-v1.0.1-b03dd0a.bin
heltec_v4_tft_companion_radio_ble|companion-v1.0.1|1295936|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/heltec_v4_tft_companion_radio_ble-v1.0.1-b03dd0a.bin|heltec_v4_tft_companion_radio_ble-v1.0.1-b03dd0a.bin
heltec_v4_tft_companion_radio_usb|companion-v1.0.1|662896|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/heltec_v4_tft_companion_radio_usb-v1.0.1-b03dd0a.bin|heltec_v4_tft_companion_radio_usb-v1.0.1-b03dd0a.bin
heltec_v4_tft_repeater|repeater-v1.0.1|1274560|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/heltec_v4_tft_repeater-v1.0.1-b03dd0a.bin|heltec_v4_tft_repeater-v1.0.1-b03dd0a.bin
heltec_v4_tft_repeater_bridge_espnow|bridge-espnow-v1.0.1|1369040|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/heltec_v4_tft_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|heltec_v4_tft_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
heltec_v4_tft_repeater_bridge_rs232|bridge-rs232-v1.0.1|1276848|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/heltec_v4_tft_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|heltec_v4_tft_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
heltec_v4_tft_repeater_bridge_tcp|bridge-tcp-v1.0.6|1296272|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/heltec_v4_tft_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|heltec_v4_tft_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
heltec_v4_tft_room_server|room-server-v1.0.1|1264496|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/heltec_v4_tft_room_server-v1.0.1-b03dd0a.bin|heltec_v4_tft_room_server-v1.0.1-b03dd0a.bin
Heltec_Wireless_Paper_companion_radio_ble|companion-v1.0.1|1214608|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_Wireless_Paper_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_Wireless_Paper_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_Wireless_Paper_companion_radio_usb|companion-v1.0.1|605472|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_Wireless_Paper_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_Wireless_Paper_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_Wireless_Paper_repeater|repeater-v1.0.1|1197248|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_Wireless_Paper_repeater-v1.0.1-b03dd0a.bin|Heltec_Wireless_Paper_repeater-v1.0.1-b03dd0a.bin
Heltec_Wireless_Paper_repeater_bridge_espnow|bridge-espnow-v1.0.1|1292256|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_Wireless_Paper_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_Wireless_Paper_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_Wireless_Paper_repeater_bridge_tcp|bridge-tcp-v1.0.6|1219024|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_Wireless_Paper_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_Wireless_Paper_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_Wireless_Paper_room_server|room-server-v1.0.1|1187216|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_Wireless_Paper_room_server-v1.0.1-b03dd0a.bin|Heltec_Wireless_Paper_room_server-v1.0.1-b03dd0a.bin
Heltec_Wireless_Tracker_companion_radio_ble|companion-v1.0.1|1220944|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_Wireless_Tracker_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_Wireless_Tracker_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_Wireless_Tracker_companion_radio_usb|companion-v1.0.1|612928|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_Wireless_Tracker_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_Wireless_Tracker_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_Wireless_Tracker_repeater|repeater-v1.0.1|1204160|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_Wireless_Tracker_repeater-v1.0.1-b03dd0a.bin|Heltec_Wireless_Tracker_repeater-v1.0.1-b03dd0a.bin
Heltec_Wireless_Tracker_repeater_bridge_espnow|bridge-espnow-v1.0.1|1299184|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_Wireless_Tracker_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_Wireless_Tracker_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_Wireless_Tracker_repeater_bridge_tcp|bridge-tcp-v1.0.6|1226048|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_Wireless_Tracker_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_Wireless_Tracker_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_Wireless_Tracker_room_server|room-server-v1.0.1|1194128|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_Wireless_Tracker_room_server-v1.0.1-b03dd0a.bin|Heltec_Wireless_Tracker_room_server-v1.0.1-b03dd0a.bin
Heltec_WSL3_companion_radio_ble|companion-v1.0.1|1247632|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_WSL3_companion_radio_ble-v1.0.1-b03dd0a.bin|Heltec_WSL3_companion_radio_ble-v1.0.1-b03dd0a.bin
Heltec_WSL3_companion_radio_usb|companion-v1.0.1|614528|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Heltec_WSL3_companion_radio_usb-v1.0.1-b03dd0a.bin|Heltec_WSL3_companion_radio_usb-v1.0.1-b03dd0a.bin
Heltec_WSL3_repeater|repeater-v1.0.1|1235392|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Heltec_WSL3_repeater-v1.0.1-b03dd0a.bin|Heltec_WSL3_repeater-v1.0.1-b03dd0a.bin
Heltec_WSL3_repeater_bridge_espnow|bridge-espnow-v1.0.1|1330224|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Heltec_WSL3_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Heltec_WSL3_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Heltec_WSL3_repeater_bridge_rs232|bridge-rs232-v1.0.1|1237648|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/Heltec_WSL3_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|Heltec_WSL3_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
Heltec_WSL3_repeater_bridge_tcp|bridge-tcp-v1.0.6|1257088|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Heltec_WSL3_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Heltec_WSL3_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Heltec_WSL3_room_server|room-server-v1.0.1|1225392|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Heltec_WSL3_room_server-v1.0.1-b03dd0a.bin|Heltec_WSL3_room_server-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1262_companion_radio_ble|companion-v1.0.1|1200512|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_T3S3_sx1262_companion_radio_ble-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1262_companion_radio_ble-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1262_companion_radio_usb|companion-v1.0.1|568608|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_T3S3_sx1262_companion_radio_usb-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1262_companion_radio_usb-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1262_repeater|repeater-v1.0.1|1183536|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/LilyGo_T3S3_sx1262_repeater-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1262_repeater-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.1|1278336|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/LilyGo_T3S3_sx1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|LilyGo_T3S3_sx1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
LilyGo_T3S3_sx1262_repeater_bridge_tcp|bridge-tcp-v1.0.6|1204992|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_T3S3_sx1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_T3S3_sx1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_T3S3_sx1262_room_server|room-server-v1.0.1|1173376|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/LilyGo_T3S3_sx1262_room_server-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1262_room_server-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1276_companion_radio_ble|companion-v1.0.1|1197824|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_T3S3_sx1276_companion_radio_ble-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1276_companion_radio_ble-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1276_companion_radio_usb|companion-v1.0.1|566080|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_T3S3_sx1276_companion_radio_usb-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1276_companion_radio_usb-v1.0.1-b03dd0a.bin
