# target|version|size|url|name
Generic_E22_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.2|1333008|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Generic_E22_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Generic_E22_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Generic_E22_sx1262_repeater_bridge_rs232|bridge-rs232-v1.0.3|1325216|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/Generic_E22_sx1262_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|Generic_E22_sx1262_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
Generic_E22_sx1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1331680|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Generic_E22_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Generic_E22_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Generic_E22_sx1262_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2010880|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Generic_E22_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Generic_E22_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Generic_E22_sx1268_companion_radio_ble|companion-v1.0.2|1412304|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Generic_E22_sx1268_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Generic_E22_sx1268_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Generic_E22_sx1268_companion_radio_usb|companion-v1.0.2|555584|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Generic_E22_sx1268_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Generic_E22_sx1268_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Generic_E22_sx1268_repeater|repeater-v1.0.2|1319808|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Generic_E22_sx1268_repeater-nl-v1.0.2-bff9ec9.bin|Generic_E22_sx1268_repeater-nl-v1.0.2-bff9ec9.bin
Generic_E22_sx1268_repeater_bridge_espnow|bridge-espnow-v1.0.2|1332976|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Generic_E22_sx1268_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Generic_E22_sx1268_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Generic_E22_sx1268_repeater_bridge_rs232|bridge-rs232-v1.0.3|1325200|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/Generic_E22_sx1268_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|Generic_E22_sx1268_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
Generic_E22_sx1268_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1331664|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Generic_E22_sx1268_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Generic_E22_sx1268_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Generic_E22_sx1268_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2010864|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Generic_E22_sx1268_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Generic_E22_sx1268_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_ct62_companion_radio_ble|companion-v1.0.2|1318496|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_ct62_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_ct62_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_ct62_companion_radio_usb|companion-v1.0.2|576816|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_ct62_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_ct62_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Heltec_ct62_repeater|repeater-v1.0.2|1388896|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_ct62_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_ct62_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_ct62_repeater_bridge_espnow|bridge-espnow-v1.0.2|1407408|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_ct62_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_ct62_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_ct62_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1406464|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_ct62_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_ct62_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_ct62_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1946864|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_ct62_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_ct62_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_E213_companion_radio_ble|companion-v1.0.2|1258592|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_E213_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_E213_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_E213_companion_radio_usb|companion-v1.0.2|649440|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_E213_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_E213_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Heltec_E213_repeater|repeater-v1.0.2|1321136|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_E213_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_E213_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_E213_repeater_bridge_espnow|bridge-espnow-v1.0.2|1334016|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_E213_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_E213_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_E213_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1333232|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_E213_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_E213_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_E213_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1921168|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_E213_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_E213_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_E213_room_server|room-server-v1.0.2|1309440|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_E213_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_E213_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_E290_repeater|repeater-v1.0.2|1319072|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_E290_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_E290_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_E290_repeater_bridge_espnow|bridge-espnow-v1.0.2|1331888|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_E290_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_E290_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_E290_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1331120|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_E290_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_E290_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_E290_room_server|room-server-v1.0.2|1307328|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_E290_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_E290_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_T190_repeater_bridge_espnow_|bridge-espnow-v1.0.2|1311776|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_T190_repeater_bridge_espnow_-nl-v1.0.2-3724575.bin|Heltec_T190_repeater_bridge_espnow_-nl-v1.0.2-3724575.bin
Heltec_T190_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1311040|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_T190_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_T190_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_T190_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1898832|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_T190_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_T190_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
heltec_tracker_v2_companion_radio_ble|companion-v1.0.2|1293616|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/heltec_tracker_v2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|heltec_tracker_v2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
heltec_tracker_v2_companion_radio_usb|companion-v1.0.2|660624|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/heltec_tracker_v2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|heltec_tracker_v2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
heltec_tracker_v2_repeater|repeater-v1.0.2|1355824|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/heltec_tracker_v2_repeater-nl-v1.0.2-bff9ec9.bin|heltec_tracker_v2_repeater-nl-v1.0.2-bff9ec9.bin
heltec_tracker_v2_repeater_bridge_espnow|bridge-espnow-v1.0.2|1368832|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/heltec_tracker_v2_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|heltec_tracker_v2_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
heltec_tracker_v2_repeater_bridge_rs232|bridge-rs232-v1.0.3|1360752|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/heltec_tracker_v2_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|heltec_tracker_v2_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
heltec_tracker_v2_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1368016|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/heltec_tracker_v2_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|heltec_tracker_v2_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
heltec_tracker_v2_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1956032|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/heltec_tracker_v2_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|heltec_tracker_v2_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
heltec_tracker_v2_room_server|room-server-v1.0.2|1343872|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/heltec_tracker_v2_room_server-nl-v1.0.2-bff9ec9.bin|heltec_tracker_v2_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_v2_companion_radio_ble|companion-v1.0.2|1412576|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_v2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_v2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_v2_companion_radio_usb|companion-v1.0.2|572752|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_v2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_v2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Heltec_v2_repeater|repeater-v1.0.2|1314464|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_v2_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_v2_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_v2_repeater_bridge_espnow|bridge-espnow-v1.0.2|1327744|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_v2_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_v2_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_v2_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1326416|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_v2_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_v2_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_v2_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2116256|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_v2_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_v2_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_v2_room_server|room-server-v1.0.2|1303088|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_v2_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_v2_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_v3_companion_radio_ble|companion-v1.0.2|1266992|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_v3_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_v3_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_v3_companion_radio_usb|companion-v1.0.2|633808|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_v3_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_v3_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Heltec_v3_repeater|repeater-v1.0.2|1332592|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_v3_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_v3_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_v3_repeater_bridge_espnow|bridge-espnow-v1.0.2|1345584|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_v3_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_v3_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_v3_repeater_bridge_rs232|bridge-rs232-v1.0.3|1337440|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/Heltec_v3_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|Heltec_v3_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
Heltec_v3_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1344816|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_v3_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_v3_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_v3_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1932944|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_v3_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_v3_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_v3_room_server|room-server-v1.0.2|1320944|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_v3_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_v3_room_server-nl-v1.0.2-bff9ec9.bin
heltec_v4_companion_radio_ble|companion-v1.0.2|1294784|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/heltec_v4_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|heltec_v4_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
heltec_v4_companion_radio_usb|companion-v1.0.2|661584|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/heltec_v4_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|heltec_v4_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
heltec_v4_repeater|repeater-v1.0.2|1356768|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/heltec_v4_repeater-nl-v1.0.2-bff9ec9.bin|heltec_v4_repeater-nl-v1.0.2-bff9ec9.bin
heltec_v4_repeater_bridge_espnow|bridge-espnow-v1.0.2|1369776|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/heltec_v4_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|heltec_v4_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
heltec_v4_repeater_bridge_rs232|bridge-rs232-v1.0.3|1361680|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/heltec_v4_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|heltec_v4_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
heltec_v4_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1369024|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/heltec_v4_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|heltec_v4_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
heltec_v4_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1957072|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/heltec_v4_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|heltec_v4_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
heltec_v4_room_server|room-server-v1.0.2|1344880|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/heltec_v4_room_server-nl-v1.0.2-bff9ec9.bin|heltec_v4_room_server-nl-v1.0.2-bff9ec9.bin
heltec_v4_tft_companion_radio_ble|companion-v1.0.2|1296400|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/heltec_v4_tft_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|heltec_v4_tft_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
heltec_v4_tft_companion_radio_usb|companion-v1.0.2|663360|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/heltec_v4_tft_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|heltec_v4_tft_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
heltec_v4_tft_repeater|repeater-v1.0.2|1358560|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/heltec_v4_tft_repeater-nl-v1.0.2-bff9ec9.bin|heltec_v4_tft_repeater-nl-v1.0.2-bff9ec9.bin
heltec_v4_tft_repeater_bridge_espnow|bridge-espnow-v1.0.2|1371536|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/heltec_v4_tft_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|heltec_v4_tft_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
heltec_v4_tft_repeater_bridge_rs232|bridge-rs232-v1.0.3|1363456|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/heltec_v4_tft_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|heltec_v4_tft_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
heltec_v4_tft_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1370720|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/heltec_v4_tft_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|heltec_v4_tft_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
heltec_v4_tft_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1958752|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/heltec_v4_tft_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|heltec_v4_tft_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
heltec_v4_tft_room_server|room-server-v1.0.2|1346544|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/heltec_v4_tft_room_server-nl-v1.0.2-bff9ec9.bin|heltec_v4_tft_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Paper_companion_radio_ble|companion-v1.0.2|1215024|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_Wireless_Paper_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Paper_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Paper_companion_radio_usb|companion-v1.0.2|605936|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_Wireless_Paper_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Paper_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Paper_repeater|repeater-v1.0.2|1282160|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_Wireless_Paper_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Paper_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Paper_repeater_bridge_espnow|bridge-espnow-v1.0.2|1294672|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_Wireless_Paper_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_Wireless_Paper_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_Wireless_Paper_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1293872|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_Wireless_Paper_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_Wireless_Paper_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_Wireless_Paper_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1881920|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_Wireless_Paper_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_Wireless_Paper_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_Wireless_Paper_room_server|room-server-v1.0.2|1270288|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_Wireless_Paper_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Paper_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Tracker_companion_radio_ble|companion-v1.0.2|1221328|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_Wireless_Tracker_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Tracker_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Tracker_companion_radio_usb|companion-v1.0.2|613392|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_Wireless_Tracker_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Tracker_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
